Picked up JAVA_TOOL_OPTIONS: -Djavax.net.ssl.trustStore=/etc/ssl/certs/java/cacerts
Progress (4): 0.3/2.6 MB | 203/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 205/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 206/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 207/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 208/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 210/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 211/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 212/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 214/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 215/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 216/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 218/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 219/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 220/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 221/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 223/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 224/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 225/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 227/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 227/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 228/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 229/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 231/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 232/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 233/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 234/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 236/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 237/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 238/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 240/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 241/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 242/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 244/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 245/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 246/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 247/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 249/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 250/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 251/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 253/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 254/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 255/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 255/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 255/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 256/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 258/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 259/338 kB | 4.5 kB | 7.8 kB
Progress (4): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 0.8/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 2.1/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 3.4/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 4.7/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 6.0/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 7.3/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 8.6/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 9.9/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 11/580 kB 
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 260/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 262/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 263/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 264/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 266/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 267/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 268/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 269/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 271/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 272/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 273/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 275/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 276/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 277/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 279/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 280/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 281/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 282/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 284/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 285/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 286/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 288/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 289/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 290/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 292/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 293/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 294/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 295/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 297/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 298/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 299/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 301/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 302/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 303/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 305/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 306/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 307/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 308/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 310/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 311/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 312/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 314/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 315/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 316/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 317/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 319/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 320/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 321/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 323/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 324/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.3/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 325/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 327/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 328/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 329/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 330/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 330/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 330/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 332/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 333/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 334/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 12/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 14/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 15/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 16/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 18/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 19/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 20/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 22/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 23/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 24/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 25/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 27/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 28/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 29/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 31/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 32/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 33/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 35/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 36/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 37/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 38/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 38/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 38/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 38/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 38/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 38/580 kB
Progress (5): 0.4/2.6 MB | 336/338 kB | 4.5 kB | 7.8 kB | 38/580 kB
Progress (5): 0.4/2.6 MB | 337/338 kB | 4.5 kB | 7.8 kB | 38/580 kB
Progress (5): 0.4/2.6 MB | 338 kB | 4.5 kB | 7.8 kB | 38/580 kB    
Progress (5): 0.4/2.6 MB | 338 kB | 4.5 kB | 7.8 kB | 38/580 kB
Progress (5): 0.4/2.6 MB | 338 kB | 4.5 kB | 7.8 kB | 38/580 kB
                                                               
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-plugins-json/3.7.0-stable/jme3-plugins-json-3.7.0-stable.jar (4.5 kB at 374 B/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 38/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 40/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 41/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 42/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 44/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 45/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 46/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 48/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 49/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 50/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 51/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 53/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 54/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 55/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 7.8 kB | 57/580 kB
                                                      
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-plugins-json-gson/3.7.0-stable/jme3-plugins-json-gson-3.7.0-stable.jar (7.8 kB at 650 B/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
Progress (3): 0.4/2.6 MB | 338 kB | 58/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 59/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 60/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 62/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 63/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 64/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 66/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 67/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 68/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (3): 0.4/2.6 MB | 338 kB | 70/580 kB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
